I, [2021-08-20T10:30:18.838021 #56348]  INFO -- Kitchen: -----> Starting Test Kitchen (v3.0.0)
E, [2021-08-20T10:30:18.838263 #56348] ERROR -- Kitchen: ------Exception-------
E, [2021-08-20T10:30:18.838292 #56348] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2021-08-20T10:30:18.838309 #56348] ERROR -- Kitchen: Message: Kitchen YAML file /Users/hayk/Desktop/sysdig/terraform-aws-cloudvision/test/fixtures/tf_module/kitchen.yml does not exist.
E, [2021-08-20T10:30:18.838322 #56348] ERROR -- Kitchen: ----------------------
E, [2021-08-20T10:30:18.838335 #56348] ERROR -- Kitchen: ------Backtrace-------
E, [2021-08-20T10:30:18.838347 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/test-kitchen-3.0.0/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2021-08-20T10:30:18.838359 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/test-kitchen-3.0.0/lib/kitchen/config.rb:153:in `data'
E, [2021-08-20T10:30:18.838372 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/test-kitchen-3.0.0/lib/kitchen/config.rb:131:in `suites'
E, [2021-08-20T10:30:18.838383 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/test-kitchen-3.0.0/lib/kitchen/config.rb:183:in `filter_instances'
E, [2021-08-20T10:30:18.838398 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/test-kitchen-3.0.0/lib/kitchen/config.rb:142:in `build_instances'
E, [2021-08-20T10:30:18.838410 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/test-kitchen-3.0.0/lib/kitchen/config.rb:116:in `instances'
E, [2021-08-20T10:30:18.838422 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/test-kitchen-3.0.0/lib/kitchen/command.rb:109:in `filtered_instances'
E, [2021-08-20T10:30:18.838434 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/test-kitchen-3.0.0/lib/kitchen/command.rb:139:in `parse_subcommand'
E, [2021-08-20T10:30:18.838446 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/test-kitchen-3.0.0/lib/kitchen/command/action.rb:34:in `block in call'
E, [2021-08-20T10:30:18.838459 #56348] ERROR -- Kitchen: /System/Library/Frameworks/Ruby.framework/Versions/2.6/usr/lib/ruby/2.6.0/benchmark.rb:293:in `measure'
E, [2021-08-20T10:30:18.838471 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/test-kitchen-3.0.0/lib/kitchen/command/action.rb:33:in `call'
E, [2021-08-20T10:30:18.838483 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/test-kitchen-3.0.0/lib/kitchen/cli.rb:52:in `perform'
E, [2021-08-20T10:30:18.838495 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/test-kitchen-3.0.0/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2021-08-20T10:30:18.838507 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/thor-1.1.0/lib/thor/command.rb:27:in `run'
E, [2021-08-20T10:30:18.838520 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/thor-1.1.0/lib/thor/invocation.rb:127:in `invoke_command'
E, [2021-08-20T10:30:18.838533 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/thor-1.1.0/lib/thor.rb:392:in `dispatch'
E, [2021-08-20T10:30:18.838545 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/thor-1.1.0/lib/thor/base.rb:485:in `start'
E, [2021-08-20T10:30:18.838557 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/test-kitchen-3.0.0/bin/kitchen:11:in `block in <top (required)>'
E, [2021-08-20T10:30:18.838569 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/test-kitchen-3.0.0/lib/kitchen/errors.rb:170:in `with_friendly_errors'
E, [2021-08-20T10:30:18.838581 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/test-kitchen-3.0.0/bin/kitchen:11:in `<top (required)>'
E, [2021-08-20T10:30:18.838593 #56348] ERROR -- Kitchen: /usr/local/bin/kitchen:23:in `load'
E, [2021-08-20T10:30:18.838605 #56348] ERROR -- Kitchen: /usr/local/bin/kitchen:23:in `<top (required)>'
E, [2021-08-20T10:30:18.838617 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/bundler-2.2.26/lib/bundler/cli/exec.rb:58:in `load'
E, [2021-08-20T10:30:18.838629 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/bundler-2.2.26/lib/bundler/cli/exec.rb:58:in `kernel_load'
E, [2021-08-20T10:30:18.838641 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/bundler-2.2.26/lib/bundler/cli/exec.rb:23:in `run'
E, [2021-08-20T10:30:18.838668 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/bundler-2.2.26/lib/bundler/cli.rb:477:in `exec'
E, [2021-08-20T10:30:18.838679 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/bundler-2.2.26/lib/bundler/vendor/thor/lib/thor/command.rb:27:in `run'
E, [2021-08-20T10:30:18.838689 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/bundler-2.2.26/lib/bundler/vendor/thor/lib/thor/invocation.rb:127:in `invoke_command'
E, [2021-08-20T10:30:18.838699 #56348] ERROR -- Kitchen: /Library/Ruby/Gems/2.6.0/gems/bundler-2.2.26/lib/bundler/vendor/thor/lib/thor.rb:392:in `dispatch'
